
##############################################################
# Semi-analytic solution of mBLA UF using CP layer model     #
# git-repository: https://github.com/gwpark-git/mBLA_UF.git  #
# Developer: Gunwoo Park (IBI-4, Forschungszentrum Juelich)  #
# Reference: Park and Naegele, JCP (accepted, 2020)          #
##############################################################

Executed time (date): 16:17 (15/07/2021)
with Arguments: test_a3_13_DTP016k_FMM.py, test_a3_13_DTP016k_FMM.py.dat
     Log will be stored in test_a3_13_DTP016k_FMM.py.dat.log


System and operating conditions:
  - Summary of dimensional quantities (in SI units):
	Pin_ast=   101528,   Pper=    85421, ref_Pout=   101325 
	DLP=      203, DTP_PS=    16000,   DTP_HP=    16005 
	Lp =6.700e-10,   eta0=1.000e-03,        R=5.000e-04,  L=5.000e-01
	a  =3.130e-09,    a_H=3.130e-09,       D0=6.860e-11
  - Corresponding dimensionless quantities:
	k=0.0634, alpha_ast=78.5963, beta_ast=0.3160
	epsilon=1.000e-03, epsilon_d=1.279e-02 (Pe_R=78.2)

Columns of output files are 
	[0] n            : number of iteration
	[1] z_max        : peak-position (z-coordinate) of phi_w
	[2] phi_w(z_max) : peak-value of phi_w
	[3] phi_w(L)     : phi_w at the outlet z=L
	[4] <Pi>/DTP_HP  : (dimensionless) length-averaged osmotic pressure
	[5] DTP/DTP_HP   : (dimensionless) length-averaged transmembrane pressure
	[6] chi_A        : Absolute deviation using norm(phiw_1/phi_b - phiw_2/phi_b)/Nz

Calculating... 
0	3.080808e-01	5.030000e-02	5.030000e-02	8.000642e-02	9.986601e-01	3.717599e+00
1	4.040404e-01	9.467000e-02	9.467000e-02	1.641555e-01	9.987450e-01	2.989921e+00
2	5.000000e-01	1.248916e-01	1.248916e-01	2.288930e-01	9.988271e-01	1.828907e+00
3	5.000000e-01	1.361975e-01	1.361975e-01	2.699200e-01	9.988915e-01	1.031254e+00
4	5.000000e-01	1.406246e-01	1.406246e-01	2.959963e-01	9.989376e-01	6.477482e-01
5	5.000000e-01	1.422939e-01	1.422939e-01	3.129000e-01	9.989704e-01	4.393558e-01
6	5.000000e-01	1.427923e-01	1.427923e-01	3.240759e-01	9.989938e-01	3.145363e-01
7	5.000000e-01	1.427984e-01	1.427984e-01	3.316007e-01	9.990106e-01	2.341301e-01
8	5.000000e-01	1.426175e-01	1.426175e-01	3.367540e-01	9.990229e-01	1.793333e-01
9	5.000000e-01	1.423868e-01	1.423868e-01	3.403411e-01	9.990319e-01	1.403157e-01
10	5.000000e-01	1.421648e-01	1.421648e-01	3.428774e-01	9.990386e-01	1.115797e-01
11	5.000000e-01	1.419730e-01	1.419730e-01	3.446983e-01	9.990437e-01	8.986212e-02
12	5.000000e-01	1.418161e-01	1.418161e-01	3.460247e-01	9.990474e-01	7.311882e-02
13	5.000000e-01	1.416915e-01	1.416915e-01	3.470048e-01	9.990503e-01	6.000696e-02
14	5.000000e-01	1.415942e-01	1.415942e-01	3.477386e-01	9.990526e-01	4.960834e-02
15	5.000000e-01	1.415190e-01	1.415190e-01	3.482950e-01	9.990543e-01	4.127434e-02
16	5.000000e-01	1.414611e-01	1.414611e-01	3.487218e-01	9.990556e-01	3.453479e-02
17	5.000000e-01	1.414165e-01	1.414165e-01	3.490528e-01	9.990567e-01	2.904177e-02
18	5.000000e-01	1.413821e-01	1.413821e-01	3.493121e-01	9.990575e-01	2.453352e-02
19	5.000000e-01	1.413555e-01	1.413555e-01	3.495171e-01	9.990582e-01	2.081038e-02
20	5.000000e-01	1.413347e-01	1.413347e-01	3.496804e-01	9.990587e-01	1.771828e-02
21	5.000000e-01	1.413184e-01	1.413184e-01	3.498116e-01	9.990592e-01	1.513711e-02
22	5.000000e-01	1.413056e-01	1.413056e-01	3.499177e-01	9.990595e-01	1.297236e-02
23	5.000000e-01	1.412955e-01	1.412955e-01	3.500039e-01	9.990598e-01	1.114909e-02
24	5.000000e-01	1.412873e-01	1.412873e-01	3.500745e-01	9.990600e-01	9.607403e-03
25	5.000000e-01	1.412808e-01	1.412808e-01	3.501326e-01	9.990602e-01	8.299093e-03
26	5.000000e-01	1.412755e-01	1.412755e-01	3.501806e-01	9.990604e-01	7.185134e-03
27	5.000000e-01	1.412712e-01	1.412712e-01	3.502204e-01	9.990605e-01	6.233734e-03
28	5.000000e-01	1.412677e-01	1.412677e-01	3.502536e-01	9.990606e-01	5.418851e-03
29	5.000000e-01	1.412648e-01	1.412648e-01	3.502813e-01	9.990607e-01	4.719048e-03
30	5.000000e-01	1.412624e-01	1.412624e-01	3.503046e-01	9.990608e-01	4.116592e-03
31	5.000000e-01	1.412604e-01	1.412604e-01	3.503241e-01	9.990608e-01	3.596751e-03
32	5.000000e-01	1.412587e-01	1.412587e-01	3.503407e-01	9.990609e-01	3.147235e-03
33	5.000000e-01	1.412574e-01	1.412574e-01	3.503547e-01	9.990609e-01	2.757751e-03
34	5.000000e-01	1.412562e-01	1.412562e-01	3.503665e-01	9.990610e-01	2.419648e-03
35	5.000000e-01	1.412552e-01	1.412552e-01	3.503766e-01	9.990610e-01	2.125631e-03
36	5.000000e-01	1.412544e-01	1.412544e-01	3.503852e-01	9.990610e-01	1.869527e-03
37	5.000000e-01	1.412537e-01	1.412537e-01	3.503926e-01	9.990611e-01	1.646101e-03
38	5.000000e-01	1.412531e-01	1.412531e-01	3.503989e-01	9.990611e-01	1.450895e-03
39	5.000000e-01	1.412526e-01	1.412526e-01	3.504043e-01	9.990611e-01	1.280110e-03
40	5.000000e-01	1.412522e-01	1.412522e-01	3.504089e-01	9.990611e-01	1.130493e-03
41	5.000000e-01	1.412518e-01	1.412518e-01	3.504129e-01	9.990611e-01	9.992582e-04
